[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[467206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3860 μs | Lookup in: 3860 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4674 μs | Lookup in: 4674 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467206] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #20 'search.rhscz.eu' Successful Response: 145 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4056 μs | Lookup in: 4056 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4728 μs | Lookup in: 4728 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467526] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3804 μs | Lookup in: 3804 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4667 μs | Lookup in: 4667 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[467846] Service #19 'searx.rhscz.eu' Successful Response: 55 ms | Lookup in: 31 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468006] Deleting failures older than 2025-07-01 04:15:39.329055057 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[468006] DELETE FROM failures WHERE created_at < '2025-07-01 04:15:39'  [36mtype[0m=database
[36mINFO[0m[468006] Deleting hits older than 2025-07-01 04:15:39.329055057 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[468006] DELETE FROM hits WHERE created_at < '2025-07-01 04:15:39'  [36mtype[0m=database
[36mINFO[0m[468166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468166] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468166] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 50 ms | Lookup in: 50 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3867 μs | Lookup in: 3867 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4647 μs | Lookup in: 4647 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468166] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #20 'search.rhscz.eu' Successful Response: 121 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3700 μs | Lookup in: 3700 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4441 μs | Lookup in: 4441 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468486] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #20 'search.rhscz.eu' Successful Response: 123 ms | Lookup in: 49 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3797 μs | Lookup in: 3797 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4523 μs | Lookup in: 4523 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[468806] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #20 'search.rhscz.eu' Successful Response: 101 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3660 μs | Lookup in: 3660 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4670 μs | Lookup in: 4670 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469126] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4002 μs | Lookup in: 4002 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4639 μs | Lookup in: 4639 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469446] Service #19 'searx.rhscz.eu' Successful Response: 55 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3874 μs | Lookup in: 3874 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4600 μs | Lookup in: 4600 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[469766] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 49 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #20 'search.rhscz.eu' Successful Response: 123 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3780 μs | Lookup in: 3780 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4752 μs | Lookup in: 4752 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470086] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3699 μs | Lookup in: 3699 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4464 μs | Lookup in: 4464 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470406] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470726] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[470726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
