[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[139526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4614 μs | Lookup in: 4614 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139526] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139526] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139526] Service #20 'search.rhscz.eu' Successful Response: 86 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3791 μs | Lookup in: 3791 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4501 μs | Lookup in: 4501 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #19 'searx.rhscz.eu' Successful Response: 67 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[139846] Service #20 'search.rhscz.eu' Successful Response: 110 ms | Lookup in: 39 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3865 μs | Lookup in: 3865 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4742 μs | Lookup in: 4742 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140166] Service #20 'search.rhscz.eu' Successful Response: 85 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140406] Deleting failures older than 2025-07-15 15:34:45.018491659 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[140406] DELETE FROM failures WHERE created_at < '2025-07-15 15:34:45'  [36mtype[0m=database
[36mINFO[0m[140406] Deleting hits older than 2025-07-15 15:34:45.018491659 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[140406] DELETE FROM hits WHERE created_at < '2025-07-15 15:34:45'  [36mtype[0m=database
[36mINFO[0m[140486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3920 μs | Lookup in: 3920 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4684 μs | Lookup in: 4684 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140486] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140486] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 5290 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140486] Service #20 'search.rhscz.eu' Successful Response: 110 ms | Lookup in: 41 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4205 μs | Lookup in: 4205 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4775 μs | Lookup in: 4775 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 33 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 35 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[140806] Service #20 'search.rhscz.eu' Successful Response: 102 ms | Lookup in: 31 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3810 μs | Lookup in: 3810 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4562 μs | Lookup in: 4562 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141126] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141126] Service #19 'searx.rhscz.eu' Successful Response: 113 ms | Lookup in: 54 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141127] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 94 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3916 μs | Lookup in: 3916 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4613 μs | Lookup in: 4613 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #19 'searx.rhscz.eu' Successful Response: 54 ms | Lookup in: 31 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141446] Service #20 'search.rhscz.eu' Successful Response: 104 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3738 μs | Lookup in: 3738 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4684 μs | Lookup in: 4684 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #19 'searx.rhscz.eu' Successful Response: 58 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[141766] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3851 μs | Lookup in: 3851 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4677 μs | Lookup in: 4677 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142086] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3960 μs | Lookup in: 3960 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4663 μs | Lookup in: 4663 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 4982 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142406] Service #20 'search.rhscz.eu' Successful Response: 109 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142686] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=655 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[142726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3978 μs | Lookup in: 3978 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4811 μs | Lookup in: 4811 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[142726] Service #20 'search.rhscz.eu' Successful Response: 109 ms | Lookup in: 31 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[143046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
