[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[453126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3909 μs | Lookup in: 3909 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4767 μs | Lookup in: 4767 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453127] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453127] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453127] Service #19 'searx.rhscz.eu' Successful Response: 27 ms | Lookup in: 5263 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453127] Service #20 'search.rhscz.eu' Successful Response: 124 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453127] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453127] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4103 μs | Lookup in: 4103 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4513 μs | Lookup in: 4513 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 6178 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453446] Service #20 'search.rhscz.eu' Successful Response: 107 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453607] Deleting failures older than 2025-07-19 06:34:45.346477786 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[453607] DELETE FROM failures WHERE created_at < '2025-07-19 06:34:45'  [36mtype[0m=database
[36mINFO[0m[453607] Deleting hits older than 2025-07-19 06:34:45.346477786 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[453607] DELETE FROM hits WHERE created_at < '2025-07-19 06:34:45'  [36mtype[0m=database
[36mINFO[0m[453766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3986 μs | Lookup in: 3986 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4706 μs | Lookup in: 4706 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453766] Service #19 'searx.rhscz.eu' Successful Response: 29 ms | Lookup in: 6487 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[453766] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3959 μs | Lookup in: 3959 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4673 μs | Lookup in: 4673 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 30 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454086] Service #20 'search.rhscz.eu' Successful Response: 108 ms | Lookup in: 26 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4313 μs | Lookup in: 4313 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4799 μs | Lookup in: 4799 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 4705 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454406] Service #20 'search.rhscz.eu' Successful Response: 110 ms | Lookup in: 55 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3683 μs | Lookup in: 3683 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4718 μs | Lookup in: 4718 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #19 'searx.rhscz.eu' Successful Response: 32 ms | Lookup in: 4050 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454726] Service #20 'search.rhscz.eu' Successful Response: 106 ms | Lookup in: 28 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[454791] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=756 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[455046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3914 μs | Lookup in: 3914 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4679 μs | Lookup in: 4679 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455046] Service #19 'searx.rhscz.eu' Successful Response: 26 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455046] Service #20 'search.rhscz.eu' Successful Response: 130 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3860 μs | Lookup in: 3860 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4487 μs | Lookup in: 4487 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455366] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4576 μs | Lookup in: 4576 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4856 μs | Lookup in: 4856 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #19 'searx.rhscz.eu' Successful Response: 49 ms | Lookup in: 4993 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[455686] Service #20 'search.rhscz.eu' Successful Response: 82 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4049 μs | Lookup in: 4049 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5028 μs | Lookup in: 5028 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #19 'searx.rhscz.eu' Successful Response: 30 ms | Lookup in: 45 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456006] Service #20 'search.rhscz.eu' Successful Response: 83 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #16 'mail.rhscz.eu ipv4' Successful Response: 5666 μs | Lookup in: 5666 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4698 μs | Lookup in: 4698 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #19 'searx.rhscz.eu' Successful Response: 28 ms | Lookup in: 5943 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[456326] Service #20 'search.rhscz.eu' Successful Response: 103 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
