[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[35846] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4701 μs | Lookup in: 4701 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4690 μs | Lookup in: 4690 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[35846] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36006] Deleting failures older than 2025-06-26 04:15:39.002973026 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[36006] DELETE FROM failures WHERE created_at < '2025-06-26 04:15:39'  [36mtype[0m=database
[36mINFO[0m[36006] Deleting hits older than 2025-06-26 04:15:39.002973026 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[36006] DELETE FROM hits WHERE created_at < '2025-06-26 04:15:39'  [36mtype[0m=database
[36mINFO[0m[36166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36166] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36166] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3837 μs | Lookup in: 3837 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4649 μs | Lookup in: 4649 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36166] Service #19 'searx.rhscz.eu' Successful Response: 39 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 48 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3806 μs | Lookup in: 3806 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4647 μs | Lookup in: 4647 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36486] Service #19 'searx.rhscz.eu' Successful Response: 31 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 34 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4181 μs | Lookup in: 4181 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4551 μs | Lookup in: 4551 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[36806] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #20 'search.rhscz.eu' Successful Response: 90 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3785 μs | Lookup in: 3785 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4968 μs | Lookup in: 4968 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37126] Service #19 'searx.rhscz.eu' Successful Response: 41 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #20 'search.rhscz.eu' Successful Response: 96 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4176 μs | Lookup in: 4176 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4534 μs | Lookup in: 4534 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37446] Service #19 'searx.rhscz.eu' Successful Response: 55 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 82 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4350 μs | Lookup in: 4350 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4656 μs | Lookup in: 4656 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[37766] Service #19 'searx.rhscz.eu' Successful Response: 49 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #20 'search.rhscz.eu' Successful Response: 93 ms | Lookup in: 27 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3778 μs | Lookup in: 3778 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4469 μs | Lookup in: 4469 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38086] Service #19 'searx.rhscz.eu' Successful Response: 37 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3831 μs | Lookup in: 3831 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4634 μs | Lookup in: 4634 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38406] Service #19 'searx.rhscz.eu' Successful Response: 46 ms | Lookup in: 46 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 25 ms | Lookup in: 25 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 24 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3902 μs | Lookup in: 3902 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4598 μs | Lookup in: 4598 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[38726] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3945 μs | Lookup in: 3945 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4568 μs | Lookup in: 4568 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39046] Service #19 'searx.rhscz.eu' Successful Response: 64 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39366] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39366] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39366] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[39367] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
