[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[703686] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703686] Service #20 'search.rhscz.eu' Successful Response: 105 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703686] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[703686] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704005] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3859 μs | Lookup in: 3859 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704006] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704006] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4814 μs | Lookup in: 4814 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704006] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 44 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704006] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 145 ms | Lookup in: 145 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704006] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704006] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 245 ms | Lookup in: 245 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704006] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704006] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704006] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704293] / (GET) | IP: status.rhscz.eu                 [36mload_micro_seconds[0m=621 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[704325] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3875 μs | Lookup in: 3875 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704325] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704326] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704326] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704326] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4553 μs | Lookup in: 4553 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704326] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704326] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704326] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704326] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704326] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704645] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3916 μs | Lookup in: 3916 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704645] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704645] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704646] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704646] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4666 μs | Lookup in: 4666 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704646] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704646] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704646] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704646] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704646] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704965] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3765 μs | Lookup in: 3765 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704965] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704966] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704966] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704966] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4766 μs | Lookup in: 4766 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704966] Service #19 'searx.rhscz.eu' Successful Response: 47 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704966] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704966] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704966] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[704966] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705285] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3935 μs | Lookup in: 3935 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705285] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705286] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705286] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705286] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4584 μs | Lookup in: 4584 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705286] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 29 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705286] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705286] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705286] Service #20 'search.rhscz.eu' Successful Response: 123 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705286] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705605] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3994 μs | Lookup in: 3994 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705606] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705606] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4624 μs | Lookup in: 4624 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705606] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705606] Deleting failures older than 2025-05-29 06:15:43.234511891 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[705606] DELETE FROM failures WHERE created_at < '2025-05-29 06:15:43'  [36mtype[0m=database
[36mINFO[0m[705606] Deleting hits older than 2025-05-29 06:15:43.234511891 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[705606] DELETE FROM hits WHERE created_at < '2025-05-29 06:15:43'  [36mtype[0m=database
[36mINFO[0m[705609] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 3045 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705614] Service #20 'search.rhscz.eu' Successful Response: 4123 ms | Lookup in: 4045 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[33mWARN[0m[705620] Service ns1.rhscz.eu ipv4 Failing: Could not send ICMP to service 144.21.42.190, destination host unreachable | Lookup in: 22 ms  [33mtype[0m=service
[33mWARN[0m[705621] Service ns1.rhscz.eu ipv6 Failing: Could not send ICMP to service 2603:c022:c003:5500::1:2, destination host unreachable | Lookup in: 23 ms  [33mtype[0m=service
[33mWARN[0m[705621] Service ns2.rhscz.eu ipv4 Failing: Could not send ICMP to service 193.123.34.149, destination host unreachable | Lookup in: 22 ms  [33mtype[0m=service
[33mWARN[0m[705621] Service ns2.rhscz.eu ipv6 Failing: Could not send ICMP to service 2603:c022:c003:5500::1:3, destination host unreachable | Lookup in: 22 ms  [33mtype[0m=service
[36mINFO[0m[705925] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3791 μs | Lookup in: 3791 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705926] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705926] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4580 μs | Lookup in: 4580 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705926] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705926] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705926] Service #20 'search.rhscz.eu' Successful Response: 99 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705941] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705941] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705941] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[705941] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706245] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3922 μs | Lookup in: 3922 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706245] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706246] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706246] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706246] Service #17 'mail.rhscz.eu ipv6' Successful Response: 5030 μs | Lookup in: 5030 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706246] Service #19 'searx.rhscz.eu' Successful Response: 72 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706246] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706246] Service #20 'search.rhscz.eu' Successful Response: 100 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706246] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706246] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706565] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3945 μs | Lookup in: 3945 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706565] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706566] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706566] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706566] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4674 μs | Lookup in: 4674 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706566] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 40 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706566] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706566] Service #20 'search.rhscz.eu' Successful Response: 89 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706566] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706566] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706885] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3819 μs | Lookup in: 3819 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706885] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706886] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706886] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4969 μs | Lookup in: 4969 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706886] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706886] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 55 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706886] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706886] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706886] Service #19 'searx.rhscz.eu' Successful Response: 85 ms | Lookup in: 42 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[706886] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 54 ms | Lookup in: 54 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[707205] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3823 μs | Lookup in: 3823 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[707205] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[707205] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[707206] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[707206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4735 μs | Lookup in: 4735 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
