[36mINFO[0m[0000] Starting Statping v0.93.0                     [36mtype[0m=cmd
[36mINFO[0m[59206] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3924 μs | Lookup in: 3924 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3985 μs | Lookup in: 3985 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59206] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3986 μs | Lookup in: 3986 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4267 μs | Lookup in: 4267 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #19 'searx.rhscz.eu' Successful Response: 42 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #20 'search.rhscz.eu' Successful Response: 91 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59526] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3934 μs | Lookup in: 3934 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4076 μs | Lookup in: 4076 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #19 'searx.rhscz.eu' Successful Response: 40 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #20 'search.rhscz.eu' Successful Response: 97 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[59846] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3754 μs | Lookup in: 3754 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3926 μs | Lookup in: 3926 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #20 'search.rhscz.eu' Successful Response: 115 ms | Lookup in: 11 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60166] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4057 μs | Lookup in: 4057 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3787 μs | Lookup in: 3787 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #19 'searx.rhscz.eu' Successful Response: 35 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #20 'search.rhscz.eu' Successful Response: 118 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60486] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3627 μs | Lookup in: 3627 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3910 μs | Lookup in: 3910 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #19 'searx.rhscz.eu' Successful Response: 45 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #20 'search.rhscz.eu' Successful Response: 113 ms | Lookup in: 24 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[60806] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3835 μs | Lookup in: 3835 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3977 μs | Lookup in: 3977 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #19 'searx.rhscz.eu' Successful Response: 43 ms | Lookup in: 19 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61126] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61206] Deleting failures older than 2025-06-25 15:15:41.043429594 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[61206] DELETE FROM failures WHERE created_at < '2025-06-25 15:15:41'  [36mtype[0m=database
[36mINFO[0m[61206] Deleting hits older than 2025-06-25 15:15:41.043429594 +0000 UTC  [36mtype[0m=database
[36mINFO[0m[61206] DELETE FROM hits WHERE created_at < '2025-06-25 15:15:41'  [36mtype[0m=database
[36mINFO[0m[61446] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3708 μs | Lookup in: 3708 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4102 μs | Lookup in: 4102 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #19 'searx.rhscz.eu' Successful Response: 34 ms | Lookup in: 12 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #12 'rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #20 'search.rhscz.eu' Successful Response: 119 ms | Lookup in: 33 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61446] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3669 μs | Lookup in: 3669 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4089 μs | Lookup in: 4089 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #19 'searx.rhscz.eu' Successful Response: 44 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #20 'search.rhscz.eu' Successful Response: 98 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[61766] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62086] Service #16 'mail.rhscz.eu ipv4' Successful Response: 4162 μs | Lookup in: 4162 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62086] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62086] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4136 μs | Lookup in: 4136 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62086] Service #19 'searx.rhscz.eu' Successful Response: 36 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62086] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62086] Service #20 'search.rhscz.eu' Successful Response: 88 ms | Lookup in: 21 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62087] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3811 μs | Lookup in: 3811 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #17 'mail.rhscz.eu ipv6' Successful Response: 4688 μs | Lookup in: 4688 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #19 'searx.rhscz.eu' Successful Response: 33 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #10 'ns1.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #20 'search.rhscz.eu' Successful Response: 119 ms | Lookup in: 20 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #12 'rhscz.eu ipv6' Successful Response: 23 ms | Lookup in: 23 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #13 'ns2.rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #11 'rhscz.eu ipv4' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62406] Service #15 'ns2.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62726] Service #14 'ns1.rhscz.eu ipv6' Successful Response: 22 ms | Lookup in: 22 ms | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62726] Service #16 'mail.rhscz.eu ipv4' Successful Response: 3781 μs | Lookup in: 3781 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
[36mINFO[0m[62726] Service #17 'mail.rhscz.eu ipv6' Successful Response: 3830 μs | Lookup in: 3830 μs | Online: true | Interval: 320 seconds  [36mtype[0m=service
